-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\760855fc3582cfd80b25f3ae8d185cb3\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\760855fc3582cfd80b25f3ae8d185cb3\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4819d98b2e6470eaa46f30ba01285976\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4819d98b2e6470eaa46f30ba01285976\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\94cff8f5915afb7aa2bcbda2248c286d\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\94cff8f5915afb7aa2bcbda2248c286d\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\aff6d530b3a11d6b2211e9a1d15297d2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\aff6d530b3a11d6b2211e9a1d15297d2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7217e17e0a30fd9aa0efc83345b71e91\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7217e17e0a30fd9aa0efc83345b71e91\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\5d99c8b21886f8c2abc55e2236198894\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\5d99c8b21886f8c2abc55e2236198894\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\fd8ca6d54e60c717c665a139d3d56051\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\fd8ca6d54e60c717c665a139d3d56051\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e56daa41199885e0336e6d8a4191e9c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e56daa41199885e0336e6d8a4191e9c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e2e8efb169786e6466dc74f702164475\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e2e8efb169786e6466dc74f702164475\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\057c7578147ad8ee87f4ebbd280da8ed\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\057c7578147ad8ee87f4ebbd280da8ed\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a180537189687f4257b1d7700ac88b0a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a180537189687f4257b1d7700ac88b0a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\bc45b6bf82d05bdc5f3d908cf0ca8763\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\bc45b6bf82d05bdc5f3d908cf0ca8763\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\64fe8349cef68b36af40e075926ced69\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\64fe8349cef68b36af40e075926ced69\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f65d5c6482eb7fc5ac8ffeb9d1b6c795\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f65d5c6482eb7fc5ac8ffeb9d1b6c795\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\72b4ac495d220362f88157fbd5d2a1eb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\72b4ac495d220362f88157fbd5d2a1eb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8b5119993198464185a017685d3fa305\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8b5119993198464185a017685d3fa305\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d3d17d30b73372866b4d462a28e90a8f\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d3d17d30b73372866b4d462a28e90a8f\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8959b4827165ee0ae7ef4bd162526241\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8959b4827165ee0ae7ef4bd162526241\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\98ada589cc6ebed9f23525ee777b60e2\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\98ada589cc6ebed9f23525ee777b60e2\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4efe353380845b2e7c6d3caacc816e5c\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4efe353380845b2e7c6d3caacc816e5c\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\1e57e329694a5119dc7f1e8642605627\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\1e57e329694a5119dc7f1e8642605627\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9ac5b2b0dafb6df71cfe115ced3af780\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9ac5b2b0dafb6df71cfe115ced3af780\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\851212c5af51d91fa4f2a046428b7b6c\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\851212c5af51d91fa4f2a046428b7b6c\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\bd637e5eaf50421914efc2dac20203e0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\bd637e5eaf50421914efc2dac20203e0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c48c67bc3da2ac6aca7ed1bc900c1e3a\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c48c67bc3da2ac6aca7ed1bc900c1e3a\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\6132a5942a09c111bcfdc54100524d05\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\6132a5942a09c111bcfdc54100524d05\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\52bc218ace75996983dd788f68af5364\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\52bc218ace75996983dd788f68af5364\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f656cb033a5f0aeafcb91886ec05561c\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f656cb033a5f0aeafcb91886ec05561c\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\38f8127b1fbce489f2137351e522b47a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\38f8127b1fbce489f2137351e522b47a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\13398df4f34316a36fa47193b8eb432b\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\13398df4f34316a36fa47193b8eb432b\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a0be39ede221d749a3c4266b03e29d18\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a0be39ede221d749a3c4266b03e29d18\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c6fa008ed194e99fe2487d4759a396ef\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c6fa008ed194e99fe2487d4759a396ef\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\893b03174edd2e947110f219cd912a07\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\893b03174edd2e947110f219cd912a07\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4e2ec4ef25299c3d24a43dc16c64e5c4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4e2ec4ef25299c3d24a43dc16c64e5c4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\66ad0c9bf41f128922353dd19040fc83\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\66ad0c9bf41f128922353dd19040fc83\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\bf127e0858289589161f45dbe7a25e98\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\bf127e0858289589161f45dbe7a25e98\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\22cbb39e34249c307f1fb3565e9863c6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\22cbb39e34249c307f1fb3565e9863c6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\cb1232ac2b1f51eb66351d305e7c3dff\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\cb1232ac2b1f51eb66351d305e7c3dff\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\fbe4d1d3bae5b97c4a7f32b20cfdf667\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\fbe4d1d3bae5b97c4a7f32b20cfdf667\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\205ca314446bc18dd7a0f69491dbaf78\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\205ca314446bc18dd7a0f69491dbaf78\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\36d063fde43a6e889a814f6cbbc2f17b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\36d063fde43a6e889a814f6cbbc2f17b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\01a14896e16507cb08f0cf33e7c57788\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\01a14896e16507cb08f0cf33e7c57788\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\001c4083b91053ceecc0ebfcf75f78ae\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\001c4083b91053ceecc0ebfcf75f78ae\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\55436f8fb381de1c2178c47c8c5b20f8\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\55436f8fb381de1c2178c47c8c5b20f8\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\3c8fc752d862a5afb53e9f977b794be4\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\3c8fc752d862a5afb53e9f977b794be4\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c7d23e93899371a5bd13a0126f538b80\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c7d23e93899371a5bd13a0126f538b80\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a30ece431bd5a9a32c80c63883822d66\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a30ece431bd5a9a32c80c63883822d66\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a41f6f05f44e26214789b21c04d5e674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a41f6f05f44e26214789b21c04d5e674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d5b06b08223704f7dc2319042a13a8cb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d5b06b08223704f7dc2319042a13a8cb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9c6fe01f8e857a40a3d0f648acf6c368\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9c6fe01f8e857a40a3d0f648acf6c368\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e99e5ecd253d18461fd7505079124c33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e99e5ecd253d18461fd7505079124c33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a0cf71c44fd26b89201341485b931c40\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a0cf71c44fd26b89201341485b931c40\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8b854b5f888e9f5f41a844a33fb24cdd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8b854b5f888e9f5f41a844a33fb24cdd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3a3172e92a7d06e41a41812c56c132c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3a3172e92a7d06e41a41812c56c132c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\eb21b4bdfba6a3f55e324a8963da5b59\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\eb21b4bdfba6a3f55e324a8963da5b59\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\775735b68ccdbdb5f0935eaa658c83ca\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\775735b68ccdbdb5f0935eaa658c83ca\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f87556c1a6306b14cbd6e7cc689ddce1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f87556c1a6306b14cbd6e7cc689ddce1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d30280f52a02e0c26d645ae36bb15b2e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d30280f52a02e0c26d645ae36bb15b2e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2ddfcd4916d65932f17ca4fefb3e1f73\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2ddfcd4916d65932f17ca4fefb3e1f73\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
